Velocidad de la Bala,Distancia,Salto
-6,352,1
-6,346,1
-6,340,1
-6,334,1
-6,328,1
-6,322,1
-6,316,1
-6,310,1
-6,304,1
-6,298,1
-6,292,1
-6,286,1
-6,280,1
-6,274,1
-6,268,1
-6,262,1
-6,256,1
-6,250,1
-6,244,1
-6,238,1
-6,232,1
-6,226,1
-6,220,1
-6,214,0
-6,208,0
-6,202,0
-6,196,0
-6,190,0
-6,184,0
-6,178,0
-6,172,0
-6,166,0
-6,160,0
-6,154,0
-6,148,1
-6,142,1
-6,136,1
-6,130,1
-6,124,1
-6,118,1
-6,112,1
-6,106,1
-6,100,1
-6,94,1
-6,88,1
-6,82,1
-6,76,1
-6,70,1
-6,64,1
-6,58,1
-6,52,1
-6,46,1
-6,40,1
-6,34,1
-6,28,1
-6,22,1
-6,16,1
-6,10,1
-6,4,1
-6,2,1
-6,8,1
-6,14,1
-6,20,1
-6,26,1
-6,32,0
-6,38,0
-6,44,0
-6,50,0
-6,700,0
-4,696,0
-4,692,0
-4,688,0
-4,684,0
-4,680,0
-4,676,0
-4,672,0
-4,668,0
-4,664,0
-4,660,0
-4,656,0
-4,652,0
-4,648,0
-4,644,0
-4,640,0
-4,636,0
-4,632,0
-4,628,0
-4,624,0
-4,620,0
-4,616,0
-4,612,0
-4,608,0
-4,604,0
-4,600,0
-4,596,0
-4,592,0
-4,588,1
-4,584,1
-4,580,1
-4,576,1
-4,572,1
-4,568,1
-4,564,1
-4,560,1
-4,556,1
-4,552,1
-4,548,1
-4,544,1
-4,540,1
-4,536,1
-4,532,1
-4,528,1
-4,524,1
-4,520,1
-4,516,1
-4,512,1
-4,508,1
-4,504,1
-4,500,1
-4,496,1
-4,492,1
-4,488,1
-4,484,1
-4,480,1
-4,476,1
-4,472,1
-4,468,0
-4,464,0
-4,460,0
-4,456,1
-4,452,1
-4,448,1
-4,444,1
-4,440,1
-4,436,1
-4,432,1
-4,428,1
-4,424,1
-4,420,1
-4,416,1
-4,412,1
-4,408,1
-4,404,1
-4,400,1
-4,396,1
-4,392,1
-4,388,1
-4,384,1
-4,380,1
-4,376,1
-4,372,1
-4,368,1
-4,364,1
-4,360,1
-4,356,1
-4,352,1
-4,348,1
-4,344,1
-4,340,1
-4,336,0
-4,332,1
-4,328,1
-4,324,1
-4,320,1
-4,316,1
-4,312,1
-4,308,1
-4,304,1
-4,300,1
-4,296,1
-4,292,1
-4,288,1
-4,284,1
-4,280,1
-4,276,1
-4,272,1
-4,268,1
-4,264,1
-4,260,1
-4,256,1
-4,252,1
-4,248,1
-4,244,1
-4,240,1
-4,236,1
-4,232,1
-4,228,1
-4,224,1
-4,220,1
-4,216,1
-4,212,0
-4,208,0
-4,204,0
-4,200,0
-4,196,0
-4,192,1
-4,188,1
-4,184,1
-4,180,1
-4,176,1
-4,172,1
-4,168,1
-4,164,1
-4,160,1
-4,156,1
-4,152,1
-4,148,1
-4,144,1
-4,140,1
-4,136,1
-4,132,1
-4,128,1
-4,124,1
-4,120,1
-4,116,1
-4,112,1
-4,108,1
-4,104,1
-4,100,1
-4,96,1
-4,92,1
-4,88,1
-4,84,1
-4,80,1
-4,76,1
-4,72,0
-4,68,0
-4,64,0
-4,60,0
-4,56,0
-4,52,0
-4,48,0
-4,44,0
-4,40,0
-4,36,0
-4,32,0
